2019-10-01 10:05:43,509 eolearn.core.eoworkflow DEBUG    Computing S2L1CWCSInput(*(), **{'bbox': BBox(((521315.3085657184, 5724655.036680756), (523716.9414061075, 5727228.931828612)), crs=EPSG:32635), 'time_interval': ['2019-04-01', '2019-05-31']})
2019-10-01 10:05:44,546 sentinelhub.ogc DEBUG    dates=[datetime.datetime(2019, 4, 1, 9, 16, 6), datetime.datetime(2019, 4, 4, 9, 39, 6), datetime.datetime(2019, 4, 6, 9, 26, 39), datetime.datetime(2019, 4, 9, 9, 29, 53), datetime.datetime(2019, 4, 11, 9, 17, 27), datetime.datetime(2019, 4, 14, 9, 39, 53), datetime.datetime(2019, 4, 19, 9, 34, 38), datetime.datetime(2019, 4, 21, 9, 31, 57), datetime.datetime(2019, 4, 24, 9, 33, 51), datetime.datetime(2019, 4, 26, 9, 32, 36), datetime.datetime(2019, 5, 4, 9, 26, 7), datetime.datetime(2019, 5, 9, 9, 26, 3), datetime.datetime(2019, 5, 19, 9, 26, 3), datetime.datetime(2019, 5, 24, 9, 26, 6), datetime.datetime(2019, 5, 24, 9, 26, 13), datetime.datetime(2019, 5, 26, 9, 16, 5), datetime.datetime(2019, 5, 29, 9, 26, 5), datetime.datetime(2019, 5, 31, 9, 16, 10)]
2019-10-01 10:05:44,546 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-04-01T09-16-06_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,546 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-04-04T09-39-06_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,546 urllib3.connectionpool DEBUG    https://services.sentinel-hub.com:443 "GET /ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0 HTTP/1.1" 200 None
2019-10-01 10:05:44,546 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=521315.3085657184%2C5724655.036680756%2C523716.9414061075%2C5727228.931828612&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0
2019-10-01 10:05:44,561 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-04-06T09-26-39_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,561 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=521315.3085657184%2C5727228.931828612%2C523716.9414061075%2C5729802.826976469&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0
2019-10-01 10:05:44,561 sentinelhub.download DEBUG    data_type=MimeType.JSON
2019-10-01 10:05:44,561 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-04-09T09-29-53_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,561 sentinelhub.download DEBUG    data_type=MimeType.JSON
2019-10-01 10:05:44,561 sentinelhub.ogc DEBUG    dates=[datetime.datetime(2019, 4, 1, 9, 16, 6), datetime.datetime(2019, 4, 4, 9, 39, 6), datetime.datetime(2019, 4, 6, 9, 26, 39), datetime.datetime(2019, 4, 9, 9, 29, 53), datetime.datetime(2019, 4, 11, 9, 17, 27), datetime.datetime(2019, 4, 14, 9, 39, 53), datetime.datetime(2019, 4, 19, 9, 34, 38), datetime.datetime(2019, 4, 21, 9, 31, 57), datetime.datetime(2019, 4, 24, 9, 33, 51), datetime.datetime(2019, 4, 26, 9, 32, 36), datetime.datetime(2019, 5, 4, 9, 26, 7), datetime.datetime(2019, 5, 9, 9, 26, 3), datetime.datetime(2019, 5, 19, 9, 26, 3), datetime.datetime(2019, 5, 24, 9, 26, 6), datetime.datetime(2019, 5, 24, 9, 26, 13), datetime.datetime(2019, 5, 26, 9, 16, 5), datetime.datetime(2019, 5, 29, 9, 26, 5), datetime.datetime(2019, 5, 31, 9, 16, 10)]
2019-10-01 10:05:44,561 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-04-11T09-17-27_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,561 sentinelhub.ogc DEBUG    dates=[datetime.datetime(2019, 4, 1, 9, 16, 6), datetime.datetime(2019, 4, 4, 9, 39, 6), datetime.datetime(2019, 4, 6, 9, 26, 39), datetime.datetime(2019, 4, 9, 9, 29, 53), datetime.datetime(2019, 4, 11, 9, 17, 27), datetime.datetime(2019, 4, 14, 9, 39, 53), datetime.datetime(2019, 4, 19, 9, 34, 38), datetime.datetime(2019, 4, 21, 9, 31, 57), datetime.datetime(2019, 4, 24, 9, 33, 51), datetime.datetime(2019, 4, 26, 9, 32, 36), datetime.datetime(2019, 5, 4, 9, 26, 7), datetime.datetime(2019, 5, 9, 9, 26, 3), datetime.datetime(2019, 5, 19, 9, 26, 3), datetime.datetime(2019, 5, 24, 9, 26, 6), datetime.datetime(2019, 5, 24, 9, 26, 13), datetime.datetime(2019, 5, 26, 9, 16, 5), datetime.datetime(2019, 5, 29, 9, 26, 5), datetime.datetime(2019, 5, 31, 9, 16, 10)]
2019-10-01 10:05:44,561 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5724655.036680756_523716.9414061075_5727228.931828612_2019-04-01T09-16-06_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,561 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-04-14T09-39-53_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,561 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5727228.931828612_523716.9414061075_5729802.826976469_2019-04-01T09-16-06_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,561 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5724655.036680756_523716.9414061075_5727228.931828612_2019-04-04T09-39-06_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,561 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-04-19T09-34-38_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,561 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5727228.931828612_523716.9414061075_5729802.826976469_2019-04-04T09-39-06_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,561 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5724655.036680756_523716.9414061075_5727228.931828612_2019-04-06T09-26-39_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,561 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-04-21T09-31-57_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5727228.931828612_523716.9414061075_5729802.826976469_2019-04-06T09-26-39_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5724655.036680756_523716.9414061075_5727228.931828612_2019-04-09T09-29-53_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-04-24T09-33-51_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5727228.931828612_523716.9414061075_5729802.826976469_2019-04-09T09-29-53_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5724655.036680756_523716.9414061075_5727228.931828612_2019-04-11T09-17-27_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-04-26T09-32-36_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5727228.931828612_523716.9414061075_5729802.826976469_2019-04-11T09-17-27_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5724655.036680756_523716.9414061075_5727228.931828612_2019-04-14T09-39-53_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-05-04T09-26-07_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5727228.931828612_523716.9414061075_5729802.826976469_2019-04-14T09-39-53_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5724655.036680756_523716.9414061075_5727228.931828612_2019-04-19T09-34-38_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-05-09T09-26-03_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5727228.931828612_523716.9414061075_5729802.826976469_2019-04-19T09-34-38_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5724655.036680756_523716.9414061075_5727228.931828612_2019-04-21T09-31-57_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-05-19T09-26-03_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5727228.931828612_523716.9414061075_5729802.826976469_2019-04-21T09-31-57_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5724655.036680756_523716.9414061075_5727228.931828612_2019-04-24T09-33-51_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-05-24T09-26-06_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5727228.931828612_523716.9414061075_5729802.826976469_2019-04-24T09-33-51_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5724655.036680756_523716.9414061075_5727228.931828612_2019-04-26T09-32-36_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-05-24T09-26-13_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5727228.931828612_523716.9414061075_5729802.826976469_2019-04-26T09-32-36_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,577 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5724655.036680756_523716.9414061075_5727228.931828612_2019-05-04T09-26-07_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,593 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-05-26T09-16-05_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,593 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5727228.931828612_523716.9414061075_5729802.826976469_2019-05-04T09-26-07_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,593 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5724655.036680756_523716.9414061075_5727228.931828612_2019-05-09T09-26-03_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,593 sentinelhub.download DEBUG    Successful download from https://services.sentinel-hub.com/ogc/wfs/b5be8d62-3224-4c9a-be03-c06aef8d2b79?SERVICE=wfs&REQUEST=GetFeature&TYPENAMES=S2.TILE&BBOX=518913.6757253294%2C5727228.931828612%2C521315.3085657184%2C5729802.826976469&OUTPUTFORMAT=application%2Fjson&SRSNAME=EPSG%3A32635&TIME=2019-04-01T00%3A00%3A00%2F2019-05-31T23%3A59%3A59&MAXCC=80.0&MAXFEATURES=100&FEATURE_OFFSET=0
2019-10-01 10:05:44,593 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-05-29T09-26-05_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,593 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5727228.931828612_523716.9414061075_5729802.826976469_2019-05-09T09-26-03_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,593 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_521315.3085657184_5724655.036680756_523716.9414061075_5727228.931828612_2019-05-19T09-26-03_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
2019-10-01 10:05:44,593 sentinelhub.download DEBUG    data_type=MimeType.JSON
2019-10-01 10:05:44,593 sentinelhub.ogc DEBUG    filename=wcs_BANDS-S2-L1C_EPSG32635_523716.9414061075_5727228.931828612_526118.5742464965_5729802.826976469_2019-05-31T09-16-10_10mX10m_EvalScript_return[B02,B03,B04,B08,B11,B12]_ShowLogo_False_Transparent_True_tiff_depth=32f.tiff
